cod_prinactivo,Frequency.3,codes,spanish description,english description,comment
2756A,1,995,SERTINDOL,,
1057A,1,2125,GLIQUIDONA,,
201359A,1,778,HIDROXIZINA CLORHIDRATO + CIMETIDINA,,
8100A,1,2280,ANIDULAFUNGINA,,
34CH,1,1340,PIRIDOXINA CLORHIDRATO,,
201041A,1,630,COMPLEJO VITAMINICO,,
1720CH,1,249,HIDRALAZINA CLORHIDRATO,,
1810A,1,267,KETOPROFENO,,
300839A,1,2077,APOSITO CON IODOPOVIDONA,,
2883A,1,1866,PEGINTERFERON ALFA-2 A,,
2395A,1,893,LEVOBUNOLOL,,
300145A,1,1097,BOLSAS SISTEMA DOBLE,,
1140A,1,108,CELECOXIB,,
200677A,1,495,PENTOSANO + TIMOL,,
200703A,1,501,CIANOCOBALAMINA + DEXAMETASONA + TIAMINA + LIDOCAINA,,
200615A,1,469,INSULINA LISPRO ACCION INTERMEDIA,,
300198A,1,1103,BRAGUERO INGUINAL BILATERAL,,
7281A,1,1513,MIZOLASTINA,,
1442A,1,188,ESTANOZOLOL,,
7406A,1,1533,IRBESARTAN,,
1118A,1,1872,CETRORELIX,,
8617A,1,1620,INGENOL MEBUTATO,,
201352A,1,1760,DARUNAVIR + COBICISTAT,,
201290A,1,742,ATORVASTATINA + ACIDO ACETILSALICILICO + RAMIPRIL,,
300852A,1,1790,ABSORBENTE INC ORINA NOCHE ANAT,,
1012A,1,2172,ANEMONA PULSATILLA,,
300712A,1,1217,COMPLEMENTOS DE DIETAS HIPOCALORICAS,,
300713A,1,1218,COMPLEMENTO ALIMENTICIO PERSONAS DE EDAD,,
1434A,1,186,ESPIRAMICINA,,
8474A,1,1607,RETIGABINA,,
5032A,1,1419,ATOVACUONA,,
300797A,1,1264,APOSITO DE HIDROGEL,,
300809A,1,2271,APOSITO BIOSINTETICO PARA QUEMADOS,,
200181A,1,356,ESCOPOLAMINA + METAMIZOL,,
300345A,1,1138,MUÑEQUERA METACARPIANA,,
300103A,1,2209,BOLSAS KARAYA ADHESIVO MICROPORO Y FILTRO  50  MM,,
8074A,1,2042,DARUNAVIR,,
100325A,1,1804,JABON LIQUIDO,,
100457A,1,68,ACIDOS GRASOS,,
300866A,1,1281,PARCHE TERMICO,,
200317A,1,398,NEOMICINA +  HIDROCORTISONA,,
2188A,1,833,MIDECAMICINA,,
200537A,1,2249,EMULSION LIPIDICA + AMINOACIDOS + HIDRATOS CARBONO,,
3174A,1,1302,TRIMIPRAMINA,,
48A,1,1407,LIDOCAINA,,
300008A,1,1072,ALGODON ARROLLADO PURO,,
201098A,1,643,TRIAMCINOLONA + PENTOSANOPOLISULFURICO + LIDOCAINA,,
100281A,1,25,ADHESIVO PROTESIS DENTAL,,
1720A,1,248,HIDRALAZINA,,
201355A,1,777,ACIDO BORICO + SUBNITRATO DE BISMUTO,,
200704A,1,502,SODIO CLORURO +  SODIO BICARBONATO + POTASIO CLORURO + SODIO SULFATO + POLIETILENGLICOL,,
300693A,1,1208,FORMULAS COMPLETAS OLIGOMERICAS NORMOPROTEICAS INFANTIL,,
3170A,1,1299,TROLAMINA,,
201302A,1,2103,CICLOPENTOLATO +FENILEFRINA+LIDOCAINA,,
201195A,1,695,HIDROCORTISONA + PROPANOCAINA,,
2781A,1,1006,ALENDRONICO ACIDO,,
300368A,1,1157,TOBILLERA,,
1088A,1,91,PENTOXIFILINA,,
200642A,1,483,FLUOCINOLONA ACETONIDO + FRAMICETINA,,
8475A,1,1937,BOCEPREVIR,,
1599A,1,217,FOSFOMICINA,,
200585A,1,455,RUSCOGENINA + TRIMEBUTINA,,
201237A,1,710,ISOFLAVONAS + CALCIO + VITAMINA D,,
2992A,1,1062,IVABRADINA,,
880A,1,1637,ETOFENAMATO,,
2899A,1,1920,ADEFOVIR DIPIVOXIL,,
200734A,1,2018,ABACAVIR + LAMIVUDINA,,
200156A,1,347,DIHIDROERGOCRISTINA + PIRACETAM,,
201118A,1,652,CONDROITINA + GLUCOSAMINA,,
201307A,1,750,UREA+BETAMETASONA DIPROPIONATO+AC. SALICILICO,,
1790A,1,261,ISONIXINO,,
2964A,1,1878,COMPLEJO HIERRO (III) SACAROSA,,
7127A,1,2163,TILUDRONICO ACIDO,,
300470A,1,1170,TIRAS REACTIVAS ACETONA ORINA,,
509A,1,1422,BREA HULLA,,
8017B,1,1552,ANANAS COMOSUS (L.) MERR.,,
300791A,1,1260,APOSITO DE HIDROCOLOIDE TRANSPARENTE,,
3826A,1,1364,TRIFLUSAL,,
201159A,1,675,UREA + LANOLINA + AC SALICILICO + ALANTOINA + ACETONIDO TRIAMCINOLONA,,
300775A,1,1250,APOSITO DE ESPUMA POLIURETANO CON VASELINA,,
2796A,1,1015,TOLTERODINA,,
3276A,1,1322,CEFACLOR,,
5061A,1,1420,POLISACARIDOS CAPSULARES PNEUMOCOCO,,
200921A,1,2190,ACIDO ACETILSALICILICO + CLORFENAMINA + ACIDO ASCORBICO + NUEZ DE COLA,,
201153A,1,670,ACETONIDO TRIAMCINOLONA + CREMA LANETTE,,
7159A,1,2277,MIFEPRISTONA,,
200851A,1,561,HAMAMELIS EXTO FLUIDO + NEFAZOLINA,,
300772A,1,1247,APOSITO DE ESPUMA POLIURETANO CON PLATA HIDROCOLOIDE BORDE,,
201130A,1,662,OXICODONA + NALOXONA,,
300178A,1,1100,BOLSAS UROST KAR ADH MIC,,
201079A,1,1693,PROPILENGLICOL+ACEITE AGUACATE+EXTRACTO DE SOLANUM LYCOPERSICUM,,
3210A,1,1836,VID ROJA EXTO FLUIDO,,
364A,1,2092,EPIRUBICINA,,
195A,1,2132,TERFENADINA,,
8258A,1,1573,DABIGATRAN,,
158A,1,216,NORETISTERONA,,
8269A,1,1576,VACCINIUM MACROCARPUM (ARANDANO ROJO),,
2055A,1,794,FELODIPINO,,
7160A,1,1499,MIGLITOL,,
200056A,1,319,BENCILPENICILINA  ( SODICA - PROCAINA - BENZATINA ),,
7362A,1,1525,CEFEPIME,,
200954A,1,612,BUPRENORFINA + NALOXONA,,
1051A,1,79,PERINDOPRIL,,
200922A,1,1837,AC. ASCORBICO + FENILEFRINA + PARACETAMOL,,
201115A,1,650,MACROGOL + BICARBONATO SODICO + CLORURO SODICO + CLORURO POTASICO,,
200509A,1,1909,RUSCOGENINA EN ASOCIACION,,
201315A,1,756,PARACETAMOL + ACETILCISTEINA,,
300211A,1,2210,COMPLETA POLIMERICAS NORMOPROTEICA HIPOCALORICA,,
2767A,1,1001,ROPINIROL,,
1464A,1,192,ETAMBUTOL,,
300864A,1,2215,MASCARILLA PARA CAMARA INHALACION INFANTIL,,
200049A,1,318,B.PERTUSSIS + T. TETANICO + T. DIFTERICO,,
2925A,1,1050,FULVESTRANT,,
200680A,1,496,TELMISARTAN + HIDROCLOROTIAZIDA,,
200211A,1,360,FLUFENAMICO ACIDO + GLUCOSAMINAGLUCONATO + SALICILICO ACIDO,,
200969A,1,619,OLMESARTAN + AMLODIPINO,,
201137A,1,665,ACIDO FUSIDICO + HIDROCORTISONA,,
2458A,1,913,NALTREXONA,,
1745A,1,1933,FLUMAZENILO,,
300116A,1,1094,BOLSAS RESINA SINTETICA  FILTRO,,
201155A,1,672,UREA + ADEPS LANAE + HIDROCORTISONA,,
1832A,1,1875,LESPEDEZA CAPITATA EXTO,,
3214A,1,1311,VIOLETA DE GENCIANA,,
300795A,1,1262,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE,,
200245A,1,372,HIDROCORTISONA +  TIROTRICINA + ISOPROPILBENZATROPINA,,
300861A,1,1280,CAMARA INHALACION + MASCARILLA INFANTIL,,
200032A,1,1861,AMPICILINA  +  AMPICILINA-BENZATINA,,
957A,1,1783,ISOPROPILICO ALCOHOL,,
8280A,1,2074,ICATIBANT,,
300208A,1,1112,COLECTOR ORINA AUTOADHESIVO,,
300810A,1,1696,APOSITO FIJACION VIAS PERIFERICAS,,
2780A,1,1005,DONEPEZILO,,
200878A,1,1755,IODO TINTURA + QUELIDONIO ALCOHOLATURA +AC. SALICILICO + TUYA TINTURA + AC. ACETICO,,
200199A,1,359,FENILEFRINA + TETRACAINA,,
22SB,1,1835,MAGNESIO SILICATO,,
2976A,1,1061,RASAGILINA,,
2454A,1,912,LACTITOL,,
300804A,1,1269,APOSITO MALLA CON SILICONA,,
200848A,1,558,MENTOL + ALCANFOR,,
300098A,1,2208,BOLSAS KARAYA ADHESIVO MICROPORO Y FILTRO  30  MM,,
300527A,1,1187,APOSITOS B OSTOM RES SINT ACOPLAM ADH,,
300860A,1,1279,CAMARA INHALACION + MASCARILLA ADULTOS,,
200668A,1,490,ZINC + PREDNISOLONA + CINCOCAINA + RUSCOGENINA,,
1835A,1,2039,LEVADURA CERVEZA,,
100171A,1,2226,FORMULA MAGISTRAL Y PREPARADO OFICINAL,,
1849A,1,276,LINDANE,,
200171A,1,352,DROSERA EXTO FLUIDO + TOMILLO EXTO FLUIDO,,
300257A,1,1125,FORMULAS ESPECIALES CON PROTEINAS DE SOJA SIN LACTOSA PARA LACTANTES,,
8076A,1,1557,TAFLUPROST,,
2329A,1,871,FEPRADINOL,,
200870A,1,1874,PARACETAMOL + PSEUDOEFEDRINA + ACIDO ASCORBICO,,
3341A,1,1328,SUERO FISIOLOGICO*,,
100394A,1,2227,BACTERIAS STALLERGENES,,
8323A,1,1592,LIRAGLUTIDA,,
100327A,1,38,PARCHE JUANETES,,
8075A,1,1556,SITAGLIPTINA,,
8357A,1,1595,SAXAGLIPTINA,,
200099A,1,332,CIPROTERONA + ETINILESTRADIOL,,
201183A,1,690,OLMESARTAN + AMLODIPINO + HIDROCLOROTIAZIDA,,
201342A,1,773,EXTRACTOS CITOPLASMÁTICOS PURIFICADOS DE POLEN + VIT E,,
588A,1,1446,CARBIMIDA,,
1390A,1,178,DOBESILATO CALCICO,,
300660A,1,1201,APOSITO ADHESIVO FILTRO LARINGECTOMIA,,
300769A,1,1245,APOSITO DE ESPUMA POLIURETANO CON HIDROCOLOIDE Y BORDE,,
2388A,1,2260,DOSULEPINA,,
200174A,1,354,ENALAPRIL + HIDROCLOROTIAZIDA,,
1999A,1,307,NAFTIDROFURILO,,
3859A,1,1369,TRIMETAZIDINA,,
201122A,1,2195,OTRAS ASOCIACIONES DE TONICOS,,
1474A,1,193,ETILEFRINA,,
48CH,1,1408,LIDOCAINA CLORHIDRATO,,
200885A,1,582,DEXTROMETORFANO + FENILEFRINA,,
300361A,1,1150,SONDA GASTRICA,,
2588A,1,947,SALMETEROL,,
200791A,1,532,ETINILESTRADIOL + DESOGESTREL,,
100340A,1,43,AGUA GELIFICADA,,
200405A,1,427,SALICILATO DIETILAMINA + MIRTECAINA,,
98A,1,1670,ACETOHIDROXAMICO ACIDO,,
300802A,1,1267,APOSITO MALLA CON HIDROCOLOIDE Y VASELINA,,
201129A,1,661,CLOPIDOGREL + ACETILSALICILICO ACIDO,,
100269A,1,2168,TIRAS NASALES,,
1806A,1,1718,FOSFORO,,
2863A,1,1036,ETORICOXIB,,
200821A,1,547,CASCARA SAGRADA + ALOE,,
300854A,1,1879,CONTENEDOR RESIDUOS CITOSTÁTICOS,,
2185A,1,831,SILIMARINA,,
201279A,1,736,CLINDAMICINA + BENZOILO PEROXIDO,,
201194A,1,1723,TIROTRICINA + RETINOL + ESTRONA + BENZOCAINA + COLECALCIFEROL + BALSAMO DEL PERU,,
200356A,1,413,PARACETAMOL + CODEINA + CAFEINA,,
2127A,1,811,PICOSULFATO SODICO,,
3197A,1,1307,VANCOMICINA,,
1761A,1,2234,HOMATROPINA,,
200783A,1,526,VALSARTAN + AMLODIPINO,,
8315A,1,1589,POLEN GRAMINEA EXTRACTO ALERGENICO,,
1423A,1,184,ESCOPOLAMINA,,
201065A,1,2258,MONOFLUORURO FOSFATO SODICO+FLUORURO SODICO,,
300691A,1,1206,MODULOS DE AMINOACIDOS,,
55A,1,1438,FENOBARBITAL,,
8349A,1,1851,ABIRATERONA,,
8092A,1,1561,RUFINAMIDA,,
201121A,1,655,DUTASTERIDE + TAMSULOSINA,,
8399A,1,1600,LISDEXANFETAMINA,,
201240A,1,2196,ACIDO ASCORBICO + TOCOFEROL + CAFE + CARTAMO + L-CARNITINA + CAYENA,,
69HP,1,1483,ALUMINIO HIDROXIDO POLVO,,
1951A,1,298,TIAMAZOL,,
1904A,1,1905,MENTOL*,,
2222A,1,845,LISINOPRIL,,
201303A,1,747,FORMOTEROL + FLUTICASONA,,
201246A,1,713,GINKGO BILOBA + MAGNESIO + MELATONINA,,
300717A,1,1220,TOALLITA DESMAQUILLANTE ESTERIL SIN ALCOHOL,,
7408A,1,1534,BARNIDIPINA,,
2718OY,1,1864,ECHINACEA PURPUREA TINTURA RAIZ,,
3848A,1,1368,GAMMAGLOBULINA ANTIHEPATITIS B,,
8710A,1,1633,ALOGLIPTINA,,
3158A,1,2217,TRANILCIPROMINA,,
300794A,1,2213,APOSITO DE HIDROFIBRA CON ALGINATO,,
1043A,1,77,BALSAMO PERU,,
2215A,1,842,PRANOPROFENO,,
200563A,1,1906,PERFENAZINA + AMITRIPTILINA,,
201223A,1,705,BERBERINA + LEVADURA ROJA + POLICOSANOLES + COENZIMA Q10 + ASTAXANTINA + ACIDO FOLICO,,
100158A,1,1736,METIRAPONA,,
886A,1,1638,PREDNISONA,,
300784A,1,1255,APOSITO DE HIDROCOLOIDE CON BORDE,,
912A,1,1654,PROPAFENONA,,
200920A,1,1856,DEXTROMETORFAN + FENILPROPANOLAMIDA,,
201018A,1,2192,SULFAMETOXAZOL + SULFOGUAYACOL + TRIMETOPRIM,,
100190A,1,8,ACIDO DOCOSAHEXANOICO,,
2A,1,1063,RANITIDINA,,
300639A,1,1198,ESPARADRAPO HIPOALERGICO FLEXIBLE,,
300782A,1,2049,APOSITO DE ESPUMA POLIURETANO TUBULAR,,
2990A,1,2265,PALONOSETRON,,
778A,1,1548,DIHIDROERGOCRISTINA,,
279A,1,1017,AGUA OXIGENADA *,,
362A,1,2218,OXPRENOLOL,,
300467A,1,1168,VENDA DE MALLA HIDROFILA,,
602A,1,1452,CIPROTERONA,,
200151A,1,345,DIFLUCORTOLONA + CLORQUINALDOL,,
501297LR,1,1862,BACTERIAS BIOMED,,
100395A,1,51,BACTERIAS API,,
1704A,1,245,CELIPROLOL,,
300102A,1,2080,BOLSAS KARAYA ADHESIVO MICROPORO Y FILTRO  45 MM,,
100279A,1,2060,BARRA DE LABIOS,,
1583A,1,214,GONADOTROFINA CORIONICA (HCG),,
201330A,1,1779,METRONIDAZOL + NEOMICINA SULFATO,,
7064A,1,1969,TALIDOMIDA,,
123CL,1,139,POTASIO CLORURO,,
201220A,1,704,CASCARA SAGRADA + FRANGULA  EXTO SECO,,
201093A,1,639,AMINOACRIDINA+HEMISUCCIONATO DE HIDROCORTISONA+ALANTOÍNA+LIDOCAÍNA CLORHIDRATO,,
200015A,1,2180,ACIDO CROMOGLICICO + ISOPRENALINA,,
201175A,1,1818,DRONABINOL + CANNABIDIOL,,
201036A,1,629,LERCANIDIPINA + ENALAPRIL,,
7100A,1,1495,FLUTRIMAZOL,,
2180A,1,830,TENOXICAM,,
7377A,1,1865,RILUZOL,,
8615A,1,1619,DAPAGLIFLOZINA,,
8286A,1,1873,METILNALTREXONA,,
300832A,1,2035,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE CON PLATA CON FILM DE POLIURETANO,,
471A,1,1402,BENCIDAMINA,,
1077A,1,86,ORLISTAT,,
1055A,1,1820,OXIBUPROCAINA,,
2924A,1,1049,EPLERENONA,,
2828A,1,2027,GLATIRAMERO ACETATO,,
2720A,1,980,DIACEREINA,,
2179A,1,829,NIMODIPINO,,
200745A,1,517,SOLUCION ELECTROLITICA ISOTÓNICA,,
433A,1,1393,HIDROSMINA,,
9A,1,1675,RETINOL,,
300783A,1,1254,APOSITO DE HIDROCOLOIDE,,
300253A,1,2155,FUNDA OSTOMIA,,
200043A,1,316,ATENOLOL + BENDROFLUMETIAZIDA,,
300707A,1,2211,LECHE Y FORMULAS DE CONTINUACION DESDE EL 4º Y 6º MES,,
7153A,1,1497,MELOXICAM,,
200220A,1,363,FLUORESCEINA + OXIBUPROCAINA,,
7330A,1,1521,MICOFENOLICO ACIDO,,
201090A,1,638,DELAPRIL + MANIDIPINO,,
100276A,1,22,DESODORANTE,,
200872A,1,574,PARACETAMOL + PSEUDOEFEDRINA + DEXTROMETORFAN,,
2864A,1,1037,BIMATOPROST,,
200433A,1,1744,SOLUCION NITROGENADA HIPOCALORICA,,
8654A,1,2007,DACLATASVIR,,
201259A,1,723,ACIDOS GRASOS OMEGA 3 + VITAMINA E,,
300820A,1,1794,APOSITO DE CADEXOMERO IODADO,,
1095A,1,2230,DESIRUDINA,,
8218A,1,1895,NILOTINIB,,
8293A,1,1582,AGOMELATINA,,
100377A,1,49,ISOFLAVONAS,,
201281A,1,738,AZUFRE PRECIPITADO + PASTA AL AGUA,,
2432A,1,905,FLUCONAZOL,,
417A,1,1388,DESOGESTREL,,
63SO,1,1467,CITRATO SODICO*,,
2132A,1,813,PINAZEPAM,,
100282A,1,1757,AGUA TERMAL,,
7192A,1,1500,PRAVASTATINA,,
2598A,1,953,LANSOPRAZOL,,
8101A,1,1563,ALISKIREN,,
300817A,1,1706,APOSITO DE ESPUMA POLIURETANO CON PLATA FIBRAS SILICONA Y BORDE,,
633A,1,1461,CLOMIPRAMINA,,
2594A,1,950,GRANISETRON,,
2783A,1,1007,TOLCAPONE,,
200907A,1,1838,PARACLOROFENOL + TIMOL + HEXACLOROFENO + DEXAMETASONA,,
200169A,1,351,DOXILAMINA + PIRIDOXINA,,
200958A,1,615,ASCORBICO ACIDO + BIOTINA + CIANOCOBALAMINA + NICOTINAMIDA + PANTOTETANO CALCICO + PIRIDOXINA + RIBOFLAVINA + TIAMINA,,
100376A,1,1825,SUERO AUTOLOGO,,
1917A,1,289,MESTEROLONA,,
2256A,1,851,MIDAZOLAM,,
1391A,1,179,FLURBIPROFENO,,
200842A,1,557,IBUPROFENO + CAFEINA + DIMENHIDRINATO,,
2563A,1,936,AZELASTINA,,
2418A,1,901,MOMETASONA,,
201320A,1,758,VILANTEROL + UMECLIDINIO,,
2345A,1,877,LOVASTATINA,,
200520A,1,2043,RITONAVIR + LOPINAVIR,,
200115A,1,336,CLORTALIDONA + ESPIRONOLACTONA,,
200826A,1,549,MAGNESIO DIHIDROXIDO + SIMETICONA,,
69A,1,2221,ALUMINIO,,
7312A,1,1518,DEXKETOPROFENO,,
3746A,1,1359,DESMOPRESINA,,
100399A,1,2024,BACTERIAS DIATER,,
2462A,1,915,NAFARELINA,,
3076A,1,1286,SULPIRIDA,,
118A,1,127,ATROPINA,,
252A,1,929,ACEXAMICO ACIDO,,
201102A,1,646,DIMETICONA+PANCREATINA,,
137A,1,172,PIKETOPROFENO,,
3255A,1,1317,TETRACAINA,,
100288A,1,2124,TABLETAS LIMPIEZA PROTESIS DENTAL,,
201329A,1,765,LIDOCAINA + TRIAMCINOLONA + KETOCONAZOL,,
480A,1,1404,BENZALCONIO*,,
2475A,1,917,IOVERSOL,,
2429A,1,903,ZOLPIDEM,,
200941A,1,2114,FOLITROPINA ALFA + LUTROPINA ALFA,,
1958A,1,300,METOCLOPRAMIDA,,
300255A,1,1124,FORMULAS ESPECIALES CON HIDROLIZADOS DE PROTEINAS LACTEAS SIN LACTOSA PARA LACTANTES,,
559A,1,1437,CAPSAICINA,,
7123A,1,1711,ILOPROST,,
100358A,1,47,HIALURONATO DE ZINC,,
8496A,1,1858,BELIMUMAB,,
201270A,1,729,ACIDO HIALURONICO + SULFADIAZINA ARGENTICA,,
200578A,1,452,TRIAMCINOLONA + NISTATINA +NEOMICINA,,
2239A,1,849,MAGALDRATO,,
125ÑC,1,148,SODIO FOSFATO MONOBASICO ANHIDRO,,
201170A,1,681,ARANDANO ROJO + VITAMINA C,,
689A,1,1883,COLISTINA,,
8267A,1,1575,BROMFENACO,,
200172A,1,353,EBASTINA + PSEUDOEFEDRINA,,
100022A,1,2,TETRABENAZINA,,
453A,1,1397,AMBROXOL,,
200385A,1,1978,PROPIFENAZONA + CODEINA +  HIDROXIZINA,,
8094A,1,1562,PALIPERIDONA,,
100163A,1,2225,VISADO APORT FIJA / SIN APORT,,
2790A,1,1011,TAZAROTENO,,
3735CH,1,1357,DILTIAZEM CLORHIDRATO,,
200163A,1,349,DIOSMINA + HESPERIDINA,,
200796A,1,537,NORELGESTROMINA + ETINILESTRADIOL,,
429A,1,1391,FLUTAMIDA,,
201043A,1,2144,"POLISACARIDOS CAPSULARES PNEUMOCOCO SEROTIPOS 4,6B,9V,14,19F,23F + OLIGOSACARIDO 18C",,
1696A,1,244,YEDRA EXTO SECO,,
201328A,1,764,COLISTINA SULFATO + TOBRAMICINA SULFATO,,
3842A,1,1366,BENTAZEPAM,,
1821A,1,270,LACTULOSA,,
8154A,1,1805,FAMPRIDINA,,
2534A,1,930,TIZANIDINA,,
616A,1,1454,CLINDAMICINA,,
300214A,1,1116,FORMULAS COMPLETAS OLIGOMERICAS NORMOPROTEICAS,,
1508A,1,1754,FENELZINA,,
300761A,1,1239,APOSITO DE COLAGENO,,
502A,1,1418,SULBUTIAMINA,,
201249A,1,715,LINAGLIPTINA + METFORMINA,,
201188A,1,692,ALCOHOL BORICADO,,
1706SO,1,2109,HEPARINA SODICA,,
618PR,1,1457,CLOBETASOL PROPIONATO,,
400048EX,1,1384,JARABE SIMPLE,,
2119A,1,808,GOSERELINA,,
2723A,1,981,ADAPALENO,,
200705A,1,503,FELODIPINO + RAMIPRIL,,
200711A,1,504,CALCIPOTRIOL + BETAMETASONA,,
201032A,1,628,RETINOL ACETATO + TOCOFEROL ACETATO,,
155B,1,207,RETINOICO (TRANS) ACIDO,,
3117A,1,1290,TIETILPERAZINA,,
64A,1,1469,MONTELUKAST,,
3192A,1,1305,VALERIANA,,
2231A,1,848,EBASTINA,,
200438A,1,2183,SOLUCION RINGER,,
300383A,1,1159,VENDA ELASTICA,,
2729A,1,983,ANASTROZOL,,
1172A,1,120,ESOMEPRAZOL,,
1966A,1,302,METRONIDAZOL,,
3160A,1,1297,TRAZODONA,,
2569A,1,938,LEVOCABASTINA,,
200789A,1,530,CLORMADINONA + ETINILESTRADIOL,,
837A,1,1598,CLOBETASONA,,
200222A,1,364,FLUOROMETOLONA + UREA,,
7155A,1,1701,MEROPENEM,,
8111A,1,1565,DAPOXETINA,,
200785A,1,527,ETINILESTRADIOL + NORGESTIMATO,,
7272A,1,1510,REBOXETINA,,
2895A,1,1707,MOROCTOGOC ALFA,,
293A,1,1770,AUROTIOMALATO SODICO,,
200840A,1,555,BENZOCAINA + EFEDRINA,,
8594A,1,1841,SOFOSBUVIR,,
300007A,1,1071,ALGODON ARROLLADO MEZCLA,,
200150A,1,344,DICLOFENACO + TOBRAMICINA,,
200697A,1,498,BENZOCAINA + CLOROBUTANOL + ESENCIA TREMENTINA + FENOL,,
200914A,1,2141,OXIMETAZOLINA + CLORFENAMINA,,
8168A,1,1796,GEFITINIB,,
100166A,1,5,FORMULA MAGISTRAL,,
2363A,1,884,FLECAINIDA,,
8055A,1,1698,DASATINIB,,
1308A,1,2058,SOMATROPINA,,
2902A,1,1683,ENFUVIRTIDA,,
300816A,1,1966,APOSITO ESPUMA POLIURETANO CON PLATA CON SILICONA,,
300774A,1,1249,APOSITO DE ESPUMA POLIURETANO CON SILICONA FIBRAS Y BORDE,,
100401A,1,1830,BACTERIAS BIAL,,
200900A,1,588,EUCALIPTO + TIMOL + TREMENTINA + MENTOL + ALCANFOR,,
9924A,1,1671,EPINASTINA,,
8377A,1,1995,POMALIDOMIDA,,
106A,1,83,BENCILPENICILINA,,
2652A,1,962,COMPLEJO OSEINA-HIDROXIAPATITA,,
2860A,1,1035,PARICALCITOL,,
744A,1,2165,TIOGUANINA,,
898A,1,2167,ETINILESTRADIOL,,
200268A,1,2243,IOXAGLATO MEGLUMINA + IOXAGLATO SODICO,,
200226A,1,365,FOSINOPRIL + HIDROCLOROTIAZIDA,,
300325A,1,1132,INHALADOR,,
8037A,1,1704,TIGECICLINA,,
200607A,1,463,SALMETEROL + FLUTICASONA (25/250),,
3698A,1,1351,FLUDARABINA,,
200051A,1,2238,BARIO SULFATO + DIMETICONA*,,
8031A,1,1553,EXTRACTO POLEN PHELUM PRATENSE,,
847A,1,1608,CROMOCARBO,,
1065A,1,2113,TEMOZOLOMIDA,,
160B,1,2177,ESTRADIOL 17 ALFA,,
200971A,1,621,ACETATO CALCICO + CARBONATO MAGNESICO,,
2688A,1,1888,LANREOTIDA,,
300788A,1,1258,APOSITO DE HIDROCOLOIDE EXTRAFINO,,
200074A,1,321,BISOPROLOL + HIDROCLOROTIAZIDA,,
162A,1,225,CODEINA,,
1358A,1,1732,TRIPELENAMINA,,
2442A,1,1748,ROTAVIRUS,,
200120A,1,338,COLCHICINA + DICICLOVERINA,,
2912A,1,1699,APREPITANT,,
631A,1,1459,CLOMETIAZOL,,
201280A,1,737,PASTA AL AGUA,,
201190A,1,693,NAPROXENO + ESOMEPRAZOL,,
1456A,1,190,ESTROGENOS CONJUGADOS,,
300756A,1,1235,APOSITO DE ALGINATO,,
200620A,1,474,FLUOCINOLONA + GRAMICIDINA + NEOMICINA,,
200937A,1,604,HIDROXOCOBALAMINA + PIRIDOXINA + TIAMINA,,
89A,1,1645,CLOXACILINA,,
201258A,1,722,PRILOCAINA + LIDOCAINA,,
300264A,1,1129,"FORMULAS ESPECIALES EXENTAS DE METIONINA (AA+HC O LIPIDOS, O AMBOS)",,
200123A,1,339,CORNEZUELO CENTENO EXTO + PASSIFLORA + SALIX,,
2379A,1,890,AMISULPRIDA,,
2402A,1,897,TERAZOSINA,,
300112A,1,1093,BOLSAS RESINA SINTETICA  FILTRO,,
340A,1,1335,TRAMAZOLINA,,
200787A,1,529,TETRACAINA + NAFAZOLINA,,
68A,1,1958,BLEOMICINA,,
2916A,1,1047,EVEROLIMUS,,
2537A,1,931,SERTRALINA,,
14A,1,2056,CAFEINA,,
2595A,1,951,BAMBUTEROL,,
2396A,1,2202,MABUPROFENO,,
201059A,1,2256,ACEITE ENEBRO+ACEITE CACAHUETE+ALQUITRAN PINO+BREA DE HULLA,,
300629A,1,1194,SONDA VESICAL BAJA FRICCIÓN HOMBRE NELATON CON BOLSA DE RECOGIDA DE ORINA,,
348A,1,1338,CARBENOXOLONA,,
8283A,1,2078,ROMIPLOSTIM,,
200827A,1,2063,BUTILCAINA + IODOFORMO,,
1438A,1,187,GELATINA*,,
1909A,1,287,MEPIVACAINA,,
200956A,1,613,HIERRO SULFATO DESECADO + ACIDO FOLICO,,
200976A,1,1925,"VIRUS PAPILOMA HUMANO (TIPOS 6, 11, 16, 18)",,
2787A,1,1009,PRAMIPEXOL,,
100268A,1,18,FOTOPROTECTOR SOLAR,,
1132A,1,105,PRAZOSINA,,
200794A,1,535,ATOVACUONA + PROGUANIL,,
2737A,1,989,ZAFIRLUKAST,,
1562A,1,209,FLUDROCORTISONA,,
323A,1,1313,CLORFENAMINA,,
865A,1,1625,DOMPERIDONA,,
2246A,1,2151,PYGEUM AFRICANUM,,
2027A,1,788,NISTATINA,,
100338A,1,2169,ANIS + HINOJO + MELISA,,
200792A,1,533,ACETILSALICILICO ACIDO + ACIDO ASCORBICO,,
200895A,1,586,PIRIDOXINA + TOCOFEROL + RETINOL,,
201255A,1,721,"POLISACARIDOS PNEUMOCOCO SEROTIPOS 1,2,3,4,5,6B,7F,8,9N,9V,10A,11A,12F,14,15B,17F,18C,19A,19F,20,22F,23F,33F",,
300016A,1,1079,APOSITOS B OSTOM RES NAT,,
8623A,1,1622,MIRABEGRON,,
200797A,1,538,ETONOGESTREL + ETINILESTRADIOL,,
