cod_crg,Frequency.3,codes,spanish description,english description,comment
70023.0,1,431,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 3,,
62404.0,1,900,Otra enfermedad dominante crónica y asma: Nivel 4,,
90901.0,1,805,Espina bífida: Nivel 1,,
61422.0,1,633,Diabetes y asma: Nivel 2,,
32742.0,1,759,Diagnósticos gastrointestinales crónicos - menor: Nivel 2,,
62902.0,1,946,"Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad crónica, Nivel 2: Nivel 2",,
34082.0,1,361,Neoplasias de piel: Nivel 2,,
53503.0,1,778,Amputación y enfermedad ósea: Nivel 3,,
35251.0,1,450,Otros diagnósticos ginecológicos crónicos: Nivel 1,,
70306.0,1,212,EPOC - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 6,,
86534.0,1,275,Leucemia no linfática crónica: Nivel 4,,
61412.0,1,148,Diabetes y otra enfermedad dominante crónica: Nivel 2,,
86514.0,1,402,Neoplasia de aparato digestivo: Nivel 4,,
62614.0,1,377,"Enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 4",,
51171.0,1,436,Anomalías del cráneo y de los huesos faciales: Nivel 1,,
51832.0,1,580,Angina y cardiipatía isquémica: Nivel 2,,
20300.0,1,922,"Enfermedad aguda significativa, excluyendo ORL",,
33581.0,1,724,Diagnósticos articulares y musculoesqueléticos crónicos - menor: Nivel 1,,
61402.0,1,815,Diabetes y enfermedad coronaria avanzada: Nivel 2,,
10130.0,1,293,Diagnósticos de enfermedad mental mayor o abuso de drogas sin otra enfermedad significativa,,
70024.0,1,308,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 4,,
61425.0,1,612,Diabetes y asma: Nivel 5,,
57513.0,1,596,Diagnósticos de salud mental crónicos - Moderado: Nivel 3,,
56064.0,1,1090,Anemia de células falciformes: Nivel 4,,
61603.0,1,727,Demencia y otra enfermedad dominante crónica: Nivel 3,,
86552.0,1,73,Leucemia linfática aguda: Nivel 2,,
61101.0,1,448,EPOC e Insuficiencia cardiaca: Nivel 1,,
51772.0,1,974,Anomalías cardiacas septales mayores y cianóticas complejas: Nivel 2,,
37891.0,1,350,Diagnósticos relacionados con el abuso de drogas: Nivel 1,,
31012.0,1,242,Otros diagnósticos crónicos de ORL: Nivel 2,,
70101.0,1,674,Insuficiencia cardiaca - Diabetes - EPOC: Nivel 1,,
62411.0,1,829,Asma y otra enfermedad moderada crónica: Nivel 1,,
86651.0,1,602,Linfoma no Hodgkin: Nivel 1,,
54733.0,1,213,Insuficiencia renal crónica: Nivel 3,,
50131.0,1,103,Enfermedad cerebrovascular sin infarto: Nivel 1,,
35921.0,1,289,Enfermedades del desarrollo del lenguaje: Nivel 1,,
70234.0,1,846,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 4,,
10100.0,1,853,Diagnósticos de neoplasia sin otra enfermedad significativa,,
52703.0,1,482,Diagnósticos gastrointestinales crónicos - moderado: Nivel 3,,
55852.0,1,437,Trastorno generalizado del desarrollo (autismo): Nivel 2,,
51903.0,1,557,Estado de dispositivo cardiaco: Nivel 3,,
54051.0,1,367,Diagnósticos significativos de piel y tejido subcutáneo: Nivel 1,,
62425.0,1,1088,Asma e hipertensión: Nivel 5,,
